LocationType,Location,TimeFrame,DataFormat,Data
State,Texas,2023,Percent,0.18
State,Tennessee,2023,Percent,0.2
State,South Dakota,2023,Percent,0.15
State,South Carolina,2023,Percent,0.19
State,Rhode Island,2023,Percent,0.13
State,Pennsylvania,2023,Percent,0.16
State,Oregon,2023,Percent,0.14
State,Oklahoma,2023,Percent,0.21
State,Ohio,2023,Percent,0.18
State,North Dakota,2023,Percent,0.09
State,North Carolina,2023,Percent,0.18
State,New York,2023,Percent,0.19
State,New Mexico,2023,Percent,0.25
State,New Jersey,2023,Percent,0.13
State,New Hampshire,2023,Percent,0.08
State,Nevada,2023,Percent,0.16
State,Nebraska,2023,Percent,0.11
State,Montana,2023,Percent,0.12
State,Missouri,2023,Percent,0.14
State,Mississippi,2023,Percent,0.23
State,Minnesota,2023,Percent,0.1
State,Michigan,2023,Percent,0.18
State,Massachusetts,2023,Percent,0.13
State,Maryland,2023,Percent,0.11
State,Maine,2023,Percent,0.13
State,Louisiana,2023,Percent,0.25
State,Kentucky,2023,Percent,0.21
State,Kansas,2023,Percent,0.13
State,Iowa,2023,Percent,0.14
State,Indiana,2023,Percent,0.15
State,Illinois,2023,Percent,0.15
State,Idaho,2023,Percent,0.11
State,Hawaii,2023,Percent,0.11
State,Georgia,2023,Percent,0.18
State,Florida,2023,Percent,0.16
City,District of Columbia,2023,Percent,0.17
State,Delaware,2023,Percent,0.15
State,Connecticut,2023,Percent,0.13
State,Colorado,2023,Percent,0.11
State,California,2023,Percent,0.15
State,Arkansas,2023,Percent,0.21
State,Arizona,2023,Percent,0.15
State,Alaska,2023,Percent,0.12
State,Alabama,2023,Percent,0.21
Nation,United States,2023,Percent,0.16
